Offer,Description,Coupon Code,Image,Link,Eligible Credit Cards,Eligible Debit Cards,Net Banking,UPI,Non-Payments-Offers
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Marriott Bonvoy HDFC Bank Credit Card,,,,
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Paytm HDFC Bank Business Credit Card,,,,
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Paytm HDFC Bank Select Business Credit Card,,,,
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Shoppers Stop Black HDFC Bank Credit Card,,,,
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Shoppers Stop HDFC Bank Credit Card,,,,
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Tata Neu Infinity HDFC Bank Credit Card,,,,
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Tata Neu Infinity HDFC Bank RuPay Credit Card,,,,
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Tata Neu Plus HDFC Bank Credit Card,,,,
HDFCCEMI,"EMI Offer - 10% up to Rs.500 OFF using HDFC Bank Credit Card EMI payment on net payable of Rs.3500 or more. Apply the coupon code HDFCCEMI to avail the offer; Offer is available only for HDFC Bank Credit Card EMI transactions; Applicable once per user per month; Transaction amount (after restaurant discounts) of Rs.3500 or more payable using HDFC Bank Credit Card EMI is eligible; Instant discount provided upfront at time of purchase; See HDFC Bank EMI T&Cs link for details; Other T&Cs may apply; Offer valid till Oct 31, 2025 11:59 PM.",,,,Tata Neu Plus HDFC Bank RuPay Credit Card,,,,
Flat 10% Cashback (Swiggy HDFC Bank CC),Get 10% cashback on all orders when you pay using Swiggy HDFC Bank Credit Card. Valid only on Swiggy HDFC Bank Credit Card; Applicable on a minimum net transaction value of Rs.100; Monthly cashback limit of Rs.1500 on Swiggy spends; Cashback will be processed in the next statement cycle; Other T&Cs may apply.,,,,HDFC Swiggy Credit Card,,,,
MBKUPIWEEKEND,"Flat 75 cashback using MobiKwik UPI on net payable of 1500 or more. Apply the coupon code MBKUPIWEEKEND to avail the offer. Applicable once per user during the offer period. Transaction amount (amount after deduction of restaurant discounts) of 1500 or more payable using MobiKwik UPI are eligible for cashback. Cashback will be credited to the user's MobiKwik Wallet. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",MBKUPIWEEKEND,,https://www.swiggy.com/,,,,MobiKwik UPI,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,6E Rewards Indigo HDFC Bank Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,6E Rewards XL IndiGo HDFC Bank Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,CSC Small Business MoneyBack Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,Flipkart Wholesale HDFC Bank Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC All Miles Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Biz First Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Biz Grow Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Biz Power Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Business Gold Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Business Regalia First Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Easy EMI Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Freedom Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Harley-Davidson Diners Club Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Infinia Credit Card Metal Edition,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Moneyback Plus Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Platinum Times Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank Titanium Times Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank UPI Rupay Biz Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank UPI RuPay Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bank World Mastercard Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Bharat Credit Card,,,,
HDFC Offer (EMI),"EMI Offer  10% up to 500 OFF using HDFC Bank Credit Card EMI payment on net payable of 3500 or more. Apply the coupon code HDFCCCEMI to avail the offer. Applicable once per user per calendar month. User will get a maximum discount of 500 per transaction. Offer is available only for HDFC Bank Credit Card EMI transactions. Transaction amount (amount after deduction of restaurant discounts) of 3500 or more payable using HDFC Bank Credit Card EMI payment are eligible for the discount. The offer is an instant discount and will be provided upfront at the time of purchase. Refer the given link for detailed terms and conditions of EMI transactions. Other T&Cs may apply. Offer valid till Feb 28, 2026 11:59 PM.",HDFCCCEMI,,https://www.swiggy.com/,HDFC Biz Black Metal Edition Credit Card,,,,
