Offer,Terms and Conditions,Link,Image,Eligible Credit Cards,Eligible Debit Cards,Non-Payments-Offers
HSBC Offer,"This offer is brought to you by The Hongkong and Shanghai Banking Corporation Limited India (HSBC) and any participation in the offer is voluntary.
This offer is available to existing and new resident HSBC credit cardholders excluding corporate cardholders (hereinafter referred to as 'cardholders'). Credit cardholders who have not made their minimum payment due within 30 days of the payment due date mentioned on the credit card statement will not be eligible for the offer.
Cardholders are required to use their valid HSBC Credit Card ('card') in order to have the offer available to them.
During the period from 1st Jan 2026 till 31st Mar2026 (inclusive of both dates) Cardholders using their valid HSBC Credit Card ('card') at Croma website (Croma) will be entitled to following offers mentioned in the below table on applicable payment modes ('Offer'):

EMI

7.5% Instant Discount upto Rs.7500
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HSBC TravelOne Credit Card,,
HSBC Offer,"This offer is brought to you by The Hongkong and Shanghai Banking Corporation Limited India (HSBC) and any participation in the offer is voluntary.
This offer is available to existing and new resident HSBC credit cardholders excluding corporate cardholders (hereinafter referred to as 'cardholders'). Credit cardholders who have not made their minimum payment due within 30 days of the payment due date mentioned on the credit card statement will not be eligible for the offer.
Cardholders are required to use their valid HSBC Credit Card ('card') in order to have the offer available to them.
During the period from 1st Jan 2026 till 31st Mar2026 (inclusive of both dates) Cardholders using their valid HSBC Credit Card ('card') at Croma website (Croma) will be entitled to following offers mentioned in the below table on applicable payment modes ('Offer'):

EMI

7.5% Instant Discount upto Rs.7500
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HSBC Premier Mastercard Credit Card,,
Federal Bank,"7.5% Instant Discount up to Rs. 2500/- on Credit Cards EMI transactions

5% Instant Discount up to Rs. 2000/- on Credit Card Full Swipe transactions

5% Instant Discount up to Rs. 1500/- on Debit Card Full Swipe transactions

Minimum transaction value: Rs. 15000 for www.croma.com



Offer Days: Offer will be valid every week on Saturday and Sunday (excluding Tactical Campaign days)



Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Federal Bank Mastercard Signet Federal Bank Rupay Signet Credit Card Federal Bank Visa Celesta Federal Bank Visa Imperio Federal Bank Rupay Wave Credit Card Fed Starbiz Rupay Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Power+ Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IndiGo IDFC FIRST Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Power Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First SWYP Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC Bank First Millennia Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Classic Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Select Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Wealth Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Wow Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Earn RuPay Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC Mayura Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Ashva Credit Card,,
IDFC Offer,"Offer: Get 75% Instant Discount up to Rs. 7500 on Croma.com with your IDFC FIRST Bank Credit Card



Offer Duration: 01st Jan26 to 31st Mar26



Offer Details:

1. EMI Offer:

Cardholder will be eligible for 7.5% instant discount up to Rs. 7500 on electronics purchased on com through the EMI option using IDFC FIRST Bank Credit Cards
Minimum transaction value to avail the offer is Rs 5000
EMI offer is applicable only on above Campaign dates


2. Full Swipe Offer:

Get a 5% instant discount up to Rs. 2500 on credit card full swipe transactions (Non-EMI)
Minimum transaction value to avail the offer is Rs 10000
Full Swipe(Non-EMI) offer is applicable only above Campaign dates
Offer is applicable once per card per product/ each instrument during the offer period
Avail this offer on Croma.com
",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IDFC First Private Credit Card,,
AU Bank,"Offer on AU Credit Card Non-EMI transactions:



Flat Rs 1000 discount on purchase of Rs 15000 & above

Flat Rs 2000 discount on purchase of Rs 50000 & above

Flat Rs 5000 discount on purchase of Rs 100000 & above

Flat Rs 10000 discount on purchase of Rs 200000 & above



Maximum Discount: Rs. 10000/-

Minimum Spends: Rs. 15000/-

Offer Validity: 01st Jan26 to 31st Mar26

Offer Days: Offer will be valid every week on Monday (excluding Tactical Campaign days)

Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,AU Bank Zenith+ Credit Card,,
AU Bank,"Offer on AU Credit Card Non-EMI transactions:



Flat Rs 1000 discount on purchase of Rs 15000 & above

Flat Rs 2000 discount on purchase of Rs 50000 & above

Flat Rs 5000 discount on purchase of Rs 100000 & above

Flat Rs 10000 discount on purchase of Rs 200000 & above



Maximum Discount: Rs. 10000/-

Minimum Spends: Rs. 15000/-

Offer Validity: 01st Jan26 to 31st Mar26

Offer Days: Offer will be valid every week on Monday (excluding Tactical Campaign days)

Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,AU Altura Credit Card,,
AU Bank,"Offer on AU Credit Card Non-EMI transactions:



Flat Rs 1000 discount on purchase of Rs 15000 & above

Flat Rs 2000 discount on purchase of Rs 50000 & above

Flat Rs 5000 discount on purchase of Rs 100000 & above

Flat Rs 10000 discount on purchase of Rs 200000 & above



Maximum Discount: Rs. 10000/-

Minimum Spends: Rs. 15000/-

Offer Validity: 01st Jan26 to 31st Mar26

Offer Days: Offer will be valid every week on Monday (excluding Tactical Campaign days)

Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,AU Zenith Credit Card,,
AU Bank,"Offer on AU Credit Card Non-EMI transactions:



Flat Rs 1000 discount on purchase of Rs 15000 & above

Flat Rs 2000 discount on purchase of Rs 50000 & above

Flat Rs 5000 discount on purchase of Rs 100000 & above

Flat Rs 10000 discount on purchase of Rs 200000 & above



Maximum Discount: Rs. 10000/-

Minimum Spends: Rs. 15000/-

Offer Validity: 01st Jan26 to 31st Mar26

Offer Days: Offer will be valid every week on Monday (excluding Tactical Campaign days)

Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,AU LIT Credit Card,,
AU Bank,"Offer on AU Credit Card Non-EMI transactions:



Flat Rs 1000 discount on purchase of Rs 15000 & above

Flat Rs 2000 discount on purchase of Rs 50000 & above

Flat Rs 5000 discount on purchase of Rs 100000 & above

Flat Rs 10000 discount on purchase of Rs 200000 & above



Maximum Discount: Rs. 10000/-

Minimum Spends: Rs. 15000/-

Offer Validity: 01st Jan26 to 31st Mar26

Offer Days: Offer will be valid every week on Monday (excluding Tactical Campaign days)

Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Ixigo AU Travel Credit Card,,
AU Bank,"Offer on AU Credit Card Non-EMI transactions:



Flat Rs 1000 discount on purchase of Rs 15000 & above

Flat Rs 2000 discount on purchase of Rs 50000 & above

Flat Rs 5000 discount on purchase of Rs 100000 & above

Flat Rs 10000 discount on purchase of Rs 200000 & above



Maximum Discount: Rs. 10000/-

Minimum Spends: Rs. 15000/-

Offer Validity: 01st Jan26 to 31st Mar26

Offer Days: Offer will be valid every week on Monday (excluding Tactical Campaign days)

Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,AU Vetta Credit Card,,
AU Bank,"Offer on AU Credit Card Non-EMI transactions:



Flat Rs 1000 discount on purchase of Rs 15000 & above

Flat Rs 2000 discount on purchase of Rs 50000 & above

Flat Rs 5000 discount on purchase of Rs 100000 & above

Flat Rs 10000 discount on purchase of Rs 200000 & above



Maximum Discount: Rs. 10000/-

Minimum Spends: Rs. 15000/-

Offer Validity: 01st Jan26 to 31st Mar26

Offer Days: Offer will be valid every week on Monday (excluding Tactical Campaign days)

Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,AU Bank InstaPay Credit Card,,
AU Bank,"Offer on AU Credit Card Non-EMI transactions:



Flat Rs 1000 discount on purchase of Rs 15000 & above

Flat Rs 2000 discount on purchase of Rs 50000 & above

Flat Rs 5000 discount on purchase of Rs 100000 & above

Flat Rs 10000 discount on purchase of Rs 200000 & above



Maximum Discount: Rs. 10000/-

Minimum Spends: Rs. 15000/-

Offer Validity: 01st Jan26 to 31st Mar26

Offer Days: Offer will be valid every week on Monday (excluding Tactical Campaign days)

Velocity: Applicable once per card per month during offer period

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,AU Bank Altura Plus Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Pixel Play Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,PhonePe HDFC Bank Ultimo Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Millennia Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Tata Neu Infinity HDFC Bank RuPay Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Tata Neu Infinity HDFC Bank Credit Card,,
