Offer,Terms and Conditions,Link,Image,Eligible Credit Cards,Eligible Debit Cards,Non-Payments-Offers
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Tata Neu Plus HDFC Bank Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Intermiles HDFC Bank Diners Club Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Shoppers Stop Black HDFC Bank Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Tata Neu Plus HDFC Bank RuPay Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Freedom Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bharat Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Biz Black Metal Edition Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,PhonePe HDFC Bank Uno Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,IndianOil HDFC Bank RuPay Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Indianoil HDFC Bank Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Regalia Gold Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Diners Club Black Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Infinia Credit Card Metal Edition,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Shoppers Stop HDFC Bank Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Marriott Bonvoy HDFC Bank Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,6E Rewards XL IndiGo HDFC Bank Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,6E Rewards Indigo HDFC Bank Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank MoneyBack Plus RuPay Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Moneyback Plus Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,Easy EMI Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Business Regalia First Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Pixel Go Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Pixel Go Rupay Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Business Gold Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Biz First Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank World Mastercard Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,CSC Small Business MoneyBack Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Titanium Times Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Platinum Times Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Biz Grow Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC All Miles Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Moneyback Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Biz Grow Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank UPI RuPay Biz Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank UPI RuPay Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Biz Power Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Bank Biz Power Visa Credit Card,,
HDFC Offer,"Offer Construct:

7.5% Instant Discount Up to Rs. 3000 with HDFC Easy EMI on CC.

* Offer Period: Every Friday Saturday & Sunday starting 1th Jan 2026 till 31st Jan 2026.

* Minimum txn on https://www.croma.com : Rs. 10000/-

* Offer cannot be clubbed with Brand EMI offer or any other Offer

*Valid tenure - 6 months & Above

* Discount applicable once per Card per week.

* Offer applicable on Retail Credit Cards Business and select Corporate and Commercial Credit Cards.

",https://www.croma.com/lp-more-for-your-moneysrsltid=AfmBOor8rFxVsOL-ZG1MyY7p24zBLSaG-RWpCWK9aNS7p7zEnEeuLws3,,HDFC Diners Club Privilege Credit Card,,
